Transmission_BW (bps),Transmission_BW (kbps),ImgHeight,ImgWidth,Datasize,Tx_true,Datasize (bits),Tx_calc
"10,000,000","10,000",756,1344,88221,1.747554002,705768,0.0705768
"10,000,000","10,000",756,1344,87787,0.742132927,702296,0.0702296
"10,000,000","10,000",756,1344,87503,0.792194375,700024,0.0700024
"10,000,000","10,000",756,1344,86774,0.767896375,694192,0.0694192
"10,000,000","10,000",756,1344,85889,0.683767243,687112,0.0687112
"10,000,000","10,000",756,1344,86245,0.789582098,689960,0.068996
"10,000,000","10,000",756,1344,86619,0.727160488,692952,0.0692952
"10,000,000","10,000",756,1344,86704,0.714082709,693632,0.0693632
"10,000,000","10,000",756,1344,86269,0.735449746,690152,0.0690152
"10,000,000","10,000",756,1344,86045,0.735837577,688360,0.068836
"10,000,000","10,000",756,1344,86286,0.680187778,690288,0.0690288
"10,000,000","10,000",756,1344,85853,0.766392294,686824,0.0686824
"10,000,000","10,000",756,1344,85569,1.223670074,684552,0.0684552
"10,000,000","10,000",756,1344,85785,0.807614485,686280,0.068628
"10,000,000","10,000",756,1344,85713,0.729875986,685704,0.0685704
"10,000,000","10,000",756,1344,85544,0.724665062,684352,0.0684352
"10,000,000","10,000",756,1344,85319,0.710432872,682552,0.0682552
"10,000,000","10,000",756,1344,86461,0.689774437,691688,0.0691688
"10,000,000","10,000",756,1344,85054,0.711089387,680432,0.0680432
"10,000,000","10,000",756,1344,82138,0.718637327,657104,0.0657104
"10,000,000","10,000",756,1344,85642,0.709991041,685136,0.0685136
"10,000,000","10,000",756,1344,87977,0.729441529,703816,0.0703816
"10,000,000","10,000",756,1344,88030,0.666780329,704240,0.070424
"10,000,000","10,000",756,1344,89272,0.69170346,714176,0.0714176
"10,000,000","10,000",756,1344,89321,0.729697066,714568,0.0714568
"10,000,000","10,000",756,1344,96755,0.767735564,774040,0.077404
"10,000,000","10,000",756,1344,96206,0.705742897,769648,0.0769648
"10,000,000","10,000",756,1344,96566,0.706310829,772528,0.0772528
"10,000,000","10,000",756,1344,96902,0.690164081,775216,0.0775216
"10,000,000","10,000",756,1344,96906,0.684459446,775248,0.0775248
"10,000,000","10,000",756,1344,96271,0.72964956,770168,0.0770168
"10,000,000","10,000",756,1344,96591,0.789246497,772728,0.0772728
"10,000,000","10,000",756,1344,97010,0.731471766,776080,0.077608
"10,000,000","10,000",756,1344,96819,0.750098057,774552,0.0774552
"10,000,000","10,000",756,1344,96107,0.713431279,768856,0.0768856
"10,000,000","10,000",756,1344,96685,0.743762488,773480,0.077348
"10,000,000","10,000",756,1344,96714,0.781840623,773712,0.0773712
"10,000,000","10,000",756,1344,96686,0.741360196,773488,0.0773488
"10,000,000","10,000",756,1344,96188,0.75568937,769504,0.0769504
"10,000,000","10,000",756,1344,96635,0.725335751,773080,0.077308
"10,000,000","10,000",756,1344,96313,0.716963212,770504,0.0770504
"10,000,000","10,000",756,1344,96567,0.710849554,772536,0.0772536
"10,000,000","10,000",756,1344,96367,0.726724403,770936,0.0770936
"10,000,000","10,000",756,1344,96560,0.731482098,772480,0.077248
"10,000,000","10,000",756,1344,96799,0.709128844,774392,0.0774392
"10,000,000","10,000",756,1344,96757,0.779947048,774056,0.0774056
"10,000,000","10,000",756,1344,96368,0.692624121,770944,0.0770944
"10,000,000","10,000",756,1344,96900,0.690903337,775200,0.07752
"10,000,000","10,000",756,1344,97049,0.703876149,776392,0.0776392
"10,000,000","10,000",756,1344,97243,0.760049532,777944,0.0777944
"10,000,000","10,000",756,1344,96558,0.69811542,772464,0.0772464
"10,000,000","10,000",1071,1904,215903,0.87468188,1727224,0.1727224
